id,code,name,description,category_id/id,active
ii_pdv_exemption_pdv_rs_36b_4,PDV-RS-36b-4,PDV-RS-36b-4,,pdv_cat_ss,True
ii_pdv_exemption_pdv_rs_24_1_1,PDV-RS-24-1-1,PDV-RS-24-1-1,,pdv_cat_z,True
ii_pdv_exemption_pdv_rs_24_1_10,PDV-RS-24-1-10,PDV-RS-24-1-10,,pdv_cat_z,True
ii_pdv_exemption_pdv_rs_24_1_11,PDV-RS-24-1-11,PDV-RS-24-1-11,,pdv_cat_z,True
ii_pdv_exemption_pdv_rs_24_1_12,PDV-RS-24-1-12,PDV-RS-24-1-12,,pdv_cat_z,True
ii_pdv_exemption_pdv_rs_24_1_13,PDV-RS-24-1-13,PDV-RS-24-1-13,,pdv_cat_z,True
ii_pdv_exemption_pdv_rs_24_1_14,PDV-RS-24-1-14,PDV-RS-24-1-14,,pdv_cat_z,True
ii_pdv_exemption_pdv_rs_24_1_15,PDV-RS-24-1-15,PDV-RS-24-1-15,,pdv_cat_z,True
ii_pdv_exemption_pdv_rs_24_1_16_1,PDV-RS-24-1-16-1,PDV-RS-24-1-16-1,,pdv_cat_z,True
ii_pdv_exemption_pdv_rs_24_1_16_2,PDV-RS-24-1-16-2,PDV-RS-24-1-16-2,,pdv_cat_z,True
ii_pdv_exemption_pdv_rs_24_1_16_3,PDV-RS-24-1-16-3,PDV-RS-24-1-16-3,,pdv_cat_z,True
ii_pdv_exemption_pdv_rs_24_1_16_4,PDV-RS-24-1-16-4,PDV-RS-24-1-16-4,,pdv_cat_z,True
ii_pdv_exemption_pdv_rs_24_1_16a,PDV-RS-24-1-16a,PDV-RS-24-1-16a,,pdv_cat_z,True
ii_pdv_exemption_pdv_rs_24_1_16b,PDV-RS-24-1-16b,PDV-RS-24-1-16b,,pdv_cat_z,True
ii_pdv_exemption_pdv_rs_24_1_16g,PDV-RS-24-1-16g,PDV-RS-24-1-16g,,pdv_cat_z,True
ii_pdv_exemption_pdv_rs_24_1_16v,PDV-RS-24-1-16v,PDV-RS-24-1-16v,,pdv_cat_z,True
ii_pdv_exemption_pdv_rs_24_1_17,PDV-RS-24-1-17,PDV-RS-24-1-17,,pdv_cat_z,True
ii_pdv_exemption_pdv_rs_24_1_2,PDV-RS-24-1-2,PDV-RS-24-1-2,,pdv_cat_z,True
ii_pdv_exemption_pdv_rs_24_1_3,PDV-RS-24-1-3,PDV-RS-24-1-3,,pdv_cat_z,True
ii_pdv_exemption_pdv_rs_24_1_5,PDV-RS-24-1-5,PDV-RS-24-1-5,,pdv_cat_z,True
ii_pdv_exemption_pdv_rs_24_1_5a,PDV-RS-24-1-5a,PDV-RS-24-1-5a,,pdv_cat_z,True
ii_pdv_exemption_pdv_rs_24_1_6,PDV-RS-24-1-6,PDV-RS-24-1-6,,pdv_cat_z,True
ii_pdv_exemption_pdv_rs_24_1_6a,PDV-RS-24-1-6a,PDV-RS-24-1-6a,,pdv_cat_z,True
ii_pdv_exemption_pdv_rs_24_1_7,PDV-RS-24-1-7,PDV-RS-24-1-7,,pdv_cat_z,True
ii_pdv_exemption_pdv_rs_24_1_7a,PDV-RS-24-1-7a,PDV-RS-24-1-7a,,pdv_cat_z,True
ii_pdv_exemption_pdv_rs_24_1_8,PDV-RS-24-1-8,PDV-RS-24-1-8,,pdv_cat_z,True
ii_pdv_exemption_pdv_rs_24_1_9,PDV-RS-24-1-9,PDV-RS-24-1-9,,pdv_cat_z,True
